Team,W,L,ERA,CG,ShO,SV,HLD,BS,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,GB,FB,LD,Balls,Strikes,Pitches,RS,Kper9,BBper9,KperBB,Hper9,HRper9,AVG,WHIP,BABIP,LOB,FIP,GBperFB,LD,GB,FB,IFFB,HRperFB,IFH,BUH,Starting,Relieving,Start_IP,Relief_IP,K,BB,RSper9,Age,xFIP
Dodgers,1835,1567,3.76,100,50,940,1308,303,28168,13836,12720,3217,10649,891,1075,1059,129,26341,32119,24255,14257,143446,253132,396578,12049,7.78,3.14,2.47,8.32,0.95,0.241,1.27,0.286,0.736,3.9,1.32,0.202,0.455,0.343,0.109,0.104,0.062,0.187,2897.4,792.1,20013,10327.1,0.205,0.083,4.39,29,3.84
Braves,1847,1552,3.84,104,49,922,1318,333,29216,14199,12996,3112,11021,1182,938,1026,98,24516,33734,24440,15238,146796,250437,397233,12387,7.24,3.26,2.22,8.63,0.92,0.249,1.32,0.29,0.733,4,1.38,0.208,0.46,0.333,0.09,0.104,0.061,0.188,2556.9,644.7,20275.2,10060.5,0.189,0.085,4.52,28,4.09
Cardinals,1879,1521,3.95,119,60,908,1386,325,29931,14581,13363,3271,10584,706,1260,951,93,23286,34958,24540,15191,143638,249852,393490,12949,6.88,3.13,2.2,8.84,0.97,0.253,1.33,0.291,0.731,4.13,1.42,0.203,0.468,0.329,0.096,0.105,0.062,0.18,2444.8,338.9,20179.5,10157.6,0.179,0.081,4.72,28,4.07
Giants,1774,1626,3.98,125,55,915,1402,342,29179,14562,13492,3099,11467,907,1023,1112,92,24230,31838,26299,14977,148728,252626,401354,11695,7.15,3.39,2.11,8.62,0.91,0.248,1.33,0.289,0.726,4.06,1.21,0.205,0.435,0.36,0.103,0.093,0.06,0.181,2217.5,556.8,20348.5,10019.6,0.186,0.088,4.27,29,4.19
Athletics,1793,1607,4.02,134,52,854,1162,336,29633,14909,13588,3331,10573,761,1055,1092,88,22940,33152,26847,14800,147690,250896,398586,12466,6.79,3.13,2.17,8.77,0.99,0.251,1.32,0.287,0.72,4.16,1.23,0.198,0.443,0.359,0.107,0.1,0.067,0.265,2646.2,818.7,20131.8,10147.3,0.177,0.082,4.55,28,4.22
Mets,1707,1694,4.04,98,51,876,1218,327,29741,14801,13670,3402,11079,1038,1147,877,112,24703,32340,26488,14949,149315,256177,405492,11883,7.3,3.28,2.23,8.79,1.01,0.251,1.34,0.292,0.73,4.14,1.22,0.203,0.438,0.359,0.106,0.103,0.07,0.187,2480.2,481.8,20093.1,10213.9,0.189,0.085,4.34,29,4.19
Yankees,1995,1403,4.12,113,44,987,1265,283,29801,15030,13894,3549,10141,607,1223,1182,95,25477,32620,26269,14749,145467,255914,401381,14125,7.55,3,2.51,8.83,1.05,0.252,1.31,0.294,0.722,4.06,1.24,0.2,0.443,0.357,0.107,0.11,0.067,0.303,2978.3,1024.7,20129.4,10115.2,0.197,0.078,5.17,29,4
Cubs,1697,1704,4.13,104,39,814,1225,334,28791,15187,13968,3570,11930,862,1233,1161,106,26769,30958,24988,14491,152282,255053,407335,12200,7.92,3.53,2.24,8.52,1.06,0.245,1.34,0.289,0.724,4.16,1.24,0.206,0.44,0.355,0.104,0.111,0.067,0.222,2712.4,487.6,20025.4,10265.9,0.205,0.091,4.46,28,4.03
Padres,1610,1793,4.14,70,29,898,1312,313,29706,15261,13980,3548,11101,977,1060,1073,103,24818,32725,25551,14882,148177,254026,402203,11158,7.35,3.29,2.24,8.8,1.05,0.252,1.34,0.292,0.721,4.19,1.28,0.203,0.447,0.349,0.098,0.11,0.063,0.209,1806.1,669.7,19626.3,10624.8,0.191,0.085,4.08,28,4.1
Expos,1630,1770,4.14,96,35,854,1344,348,30122,15341,13959,3447,10739,1015,1231,1047,123,23842,32226,26696,15060,147078,253013,400091,11898,7.08,3.19,2.22,8.94,1.02,0.255,1.35,0.293,0.718,4.19,1.21,0.204,0.436,0.361,0.103,0.104,0.066,0.189,2344,529.8,19500.4,10673.2,0.183,0.082,4.35,27,4.19
Angels,1805,1597,4.15,108,50,941,1197,319,29973,15127,14003,3645,10850,638,1108,1308,94,23460,31276,28217,14839,149118,253096,402214,12850,6.95,3.21,2.16,8.88,1.08,0.254,1.34,0.29,0.728,4.3,1.11,0.2,0.421,0.38,0.101,0.103,0.064,0.29,2213.8,666.1,20054,10196.5,0.181,0.084,4.7,28,4.25
